label,conductor,discriminant,rank,h_min,num_generators,disc_inv_12,log_disc,log_h_min
synthetic_72,90,746163,3,0.16000827919729188,3,0.32403893105483333,5.872833709869339,-0.795857545364861
synthetic_73,392,60495053,2,0.12064557900578117,2,0.2246587534804768,7.781719861550902,-0.9184885879580323
synthetic_74,18,5843,0,0.26808459497449627,0,0.4854155405611903,3.7666358863102674,-0.5717281412942187
synthetic_75,10,1039,1,0.27068625523525763,1,0.5605513089554354,3.016615547557177,-0.5675337960471237
synthetic_76,345,41393165,0,0.12324300459213079,0,0.23187607858642328,7.616928634651154,-0.909237722381415
synthetic_77,78,489827,3,0.1973856454408578,3,0.33560604382301273,5.690042720412683,-0.7046844338979062
synthetic_78,8,692,1,0.3205888696370152,1,0.5798617903710888,2.840106094456758,-0.49405155977082277
synthetic_79,115,1520878,1,0.15346888504649628,1,0.3053693667793386,6.1820943777270045,-0.8139796620263159
synthetic_80,24,14353,2,0.2455775378917308,2,0.4503893469389664,4.1569426848522255,-0.6098113590935533
synthetic_81,251,15938003,2,0.11795452528094226,2,0.2510713597582488,7.20243390423621,-0.9282853929145221
synthetic_82,48,116964,1,0.21625092393109835,1,0.3781484422154172,5.06805221211227,-0.6650420283379668
synthetic_83,117,1628550,1,0.15192775093523905,1,0.3036336558038877,6.211801096883543,-0.8183628911980029
synthetic_84,279,21879230,0,0.1081727898522812,0,0.24452916443323258,7.340032033720104,-0.9658819693879772
synthetic_85,66,294904,0,0.14877944916610744,0,0.35010094100082806,5.469680663247445,-0.8274570535357081
synthetic_86,39,62171,1,0.16365415347270693,1,0.3985972935942061,4.79358785290763,-0.7860729680071413
synthetic_87,5,152,0,0.34071907779886634,0,0.6579300172536162,2.1818435879447726,-0.46760354840802665
synthetic_88,205,8621907,1,0.1203296520178575,1,0.2642609886884069,6.935603334035772,-0.9196273392360531
synthetic_89,160,4168322,0,0.1356802503310508,0,0.28076085844207743,6.619961260536586,-0.8674833638101377
synthetic_90,81,546188,1,0.20601349577298492,1,0.3325738927249749,5.737342154260265,-0.6861043284281623
synthetic_91,131,2272730,3,0.17487776165141306,3,0.29531647752921497,6.356547844666878,-0.7572654141126997
synthetic_92,50,125257,0,0.20770053357389712,0,0.37599594929542157,5.097802005808143,-0.6825623877792891
synthetic_93,35,43035,0,0.19258571235524882,0,0.4110060197126769,4.63382180730168,-0.715375935671716
synthetic_94,5,141,0,0.30548121696973396,0,0.6620616122369558,2.1492191126553797,-0.5150154879326465
synthetic_95,9,868,0,0.3317725060383677,0,0.5690145297716523,2.938519725176492,-0.47915960677025377
synthetic_96,58,197405,0,0.1981166928030384,0,0.36200965560197534,5.295358148561121,-0.7030789303836008
synthetic_97,377,53603319,1,0.12783686983041126,1,0.22693458787962495,7.729191681087539,-0.8933438718850805
synthetic_98,59,211896,0,0.15606453101936382,0,0.35987894345232446,5.32612275853088,-0.8066957883717759
synthetic_99,23,13672,1,0.26779675551407633,1,0.4522174629771326,4.135832049712681,-0.5721946889777401
